date,location_id,y_true,y_pred,y_pred_lower,y_pred_upper
2035-11-09,global_food_wastage_dataset,17163.86,27723.6,23622.164,31825.035
2035-11-10,global_food_wastage_dataset,20127.91,22197.816,18096.38,26299.252
2035-11-11,global_food_wastage_dataset,33616.77,18821.41,14719.975,22922.846
2035-11-12,global_food_wastage_dataset,24828.02,29342.969,25241.533,33444.402
2035-11-13,global_food_wastage_dataset,39189.88,23994.342,19892.906,28095.777
2035-11-14,global_food_wastage_dataset,18656.62,24562.586,20461.15,28664.021
2035-11-15,global_food_wastage_dataset,41121.47,22244.871,18143.436,26346.307
2035-11-16,global_food_wastage_dataset,37510.62,24646.166,20544.73,28747.602
2035-11-17,global_food_wastage_dataset,12159.07,27626.877,23525.441,31728.312
2035-11-18,global_food_wastage_dataset,34569.48,23667.865,19566.43,27769.3
2035-11-19,global_food_wastage_dataset,30427.46,32841.375,28739.94,36942.81
2035-11-20,global_food_wastage_dataset,4743.07,22903.877,18802.441,27005.312
2035-11-21,global_food_wastage_dataset,43200.15,24414.889,20313.453,28516.324
2035-11-22,global_food_wastage_dataset,15846.89,27501.145,23399.709,31602.58
2035-11-23,global_food_wastage_dataset,31604.43,28403.557,24302.121,32504.992
2035-11-24,global_food_wastage_dataset,16371.07,26918.695,22817.26,31020.13
2035-11-25,global_food_wastage_dataset,46119.45,29762.936,25661.5,33864.37
2035-11-26,global_food_wastage_dataset,45091.91,32046.455,27945.02,36147.89
2035-11-27,global_food_wastage_dataset,19489.91,28498.564,24397.129,32600.0
2035-11-28,global_food_wastage_dataset,23277.06,31024.957,26923.521,35126.39
2035-11-29,global_food_wastage_dataset,24031.22,27248.736,23147.3,31350.172
2035-11-30,global_food_wastage_dataset,5422.74,25624.572,21523.137,29726.008
2035-12-01,global_food_wastage_dataset,21948.76,27166.877,23065.441,31268.312
2035-12-02,global_food_wastage_dataset,1081.28,29034.564,24933.129,33136.0
2035-12-03,global_food_wastage_dataset,14430.76,29925.805,25824.37,34027.24
2035-12-04,global_food_wastage_dataset,44576.73,31564.926,27463.49,35666.36
2035-12-05,global_food_wastage_dataset,46520.88,25736.463,21635.027,29837.898
2035-12-06,global_food_wastage_dataset,31463.73,28607.03,24505.594,32708.465
2035-12-07,global_food_wastage_dataset,3453.37,27126.0,23024.564,31227.436
2035-12-08,global_food_wastage_dataset,26277.31,21117.303,17015.867,25218.738
2035-12-09,global_food_wastage_dataset,41442.17,23544.77,19443.334,27646.205
2035-12-10,global_food_wastage_dataset,7407.11,27175.07,23073.635,31276.506
2035-12-11,global_food_wastage_dataset,7622.58,26590.752,22489.316,30692.188
2035-12-12,global_food_wastage_dataset,30652.52,26053.037,21951.602,30154.473
2035-12-13,global_food_wastage_dataset,36153.21,28544.34,24442.904,32645.775
2035-12-14,global_food_wastage_dataset,11603.07,24525.637,20424.201,28627.072
2035-12-15,global_food_wastage_dataset,33343.15,22609.758,18508.322,26711.193
2035-12-16,global_food_wastage_dataset,11475.82,25563.111,21461.676,29664.547
2035-12-17,global_food_wastage_dataset,10072.96,26329.607,22228.172,30431.043
2035-12-18,global_food_wastage_dataset,34364.95,18508.71,14407.275,22610.146
2035-12-19,global_food_wastage_dataset,14796.52,23049.072,18947.637,27150.508
2035-12-20,global_food_wastage_dataset,23360.75,29162.34,25060.904,33263.773
2035-12-21,global_food_wastage_dataset,1011.68,25317.713,21216.277,29419.148
2035-12-22,global_food_wastage_dataset,27660.96,25965.34,21863.904,30066.775
2035-12-23,global_food_wastage_dataset,37063.7,25004.035,20902.6,29105.47
2035-12-24,global_food_wastage_dataset,9529.03,30275.9,26174.465,34377.336
2035-12-25,global_food_wastage_dataset,37980.82,26892.508,22791.072,30993.943
2035-12-26,global_food_wastage_dataset,16122.55,28891.725,24790.29,32993.16
2035-12-27,global_food_wastage_dataset,20978.66,27869.865,23768.43,31971.3
2035-12-28,global_food_wastage_dataset,22494.61,29872.424,25770.988,33973.86
2035-12-29,global_food_wastage_dataset,21227.75,30689.916,26588.48,34791.35
2035-12-30,global_food_wastage_dataset,39111.74,27801.035,23699.6,31902.47
2035-12-31,global_food_wastage_dataset,16164.38,21120.938,17019.502,25222.373
2036-01-01,global_food_wastage_dataset,15736.94,25464.338,21362.902,29565.773
2036-01-02,global_food_wastage_dataset,43821.86,32703.816,28602.38,36805.25
2036-01-03,global_food_wastage_dataset,37480.14,24693.934,20592.498,28795.37
2036-01-04,global_food_wastage_dataset,3823.85,28634.95,24533.514,32736.385
2036-01-05,global_food_wastage_dataset,21318.41,25370.766,21269.33,29472.201
2036-01-06,global_food_wastage_dataset,42859.72,26339.938,22238.502,30441.373
2036-01-07,global_food_wastage_dataset,43304.58,25948.361,21846.926,30049.797
2036-01-08,global_food_wastage_dataset,28093.54,27698.883,23597.447,31800.318
2036-01-09,global_food_wastage_dataset,26293.2,24257.203,20155.768,28358.639
2036-01-10,global_food_wastage_dataset,21236.93,32903.117,28801.682,37004.55
2036-01-11,global_food_wastage_dataset,7047.63,24891.871,20790.436,28993.307
2036-01-12,global_food_wastage_dataset,26444.57,22049.723,17948.287,26151.158
2036-01-13,global_food_wastage_dataset,38866.8,20386.746,16285.311,24488.182
2036-01-14,global_food_wastage_dataset,49872.89,33469.09,29367.654,37570.523
2036-01-15,global_food_wastage_dataset,574.78,28421.156,24319.72,32522.592
2036-01-16,global_food_wastage_dataset,6744.99,36023.215,31921.78,40124.65
2036-01-17,global_food_wastage_dataset,25544.81,29023.742,24922.307,33125.176
2036-01-18,global_food_wastage_dataset,31227.83,20935.889,16834.453,25037.324
2036-01-19,global_food_wastage_dataset,30956.74,23588.13,19486.695,27689.566
2036-01-20,global_food_wastage_dataset,34812.38,22976.973,18875.537,27078.408
2036-01-21,global_food_wastage_dataset,6165.28,23748.96,19647.525,27850.396
2036-01-22,global_food_wastage_dataset,7564.96,29095.734,24994.299,33197.168
2036-01-23,global_food_wastage_dataset,39467.81,24382.877,20281.441,28484.312
2036-01-24,global_food_wastage_dataset,2575.08,18704.082,14602.646,22805.518
2036-01-25,global_food_wastage_dataset,29641.32,28568.348,24466.912,32669.783
2036-01-26,global_food_wastage_dataset,44974.08,21438.008,17336.572,25539.443
2036-01-27,global_food_wastage_dataset,49647.16,23030.89,18929.455,27132.326
2036-01-28,global_food_wastage_dataset,19391.4,32204.697,28103.262,36306.133
2036-01-29,global_food_wastage_dataset,22251.13,27191.24,23089.805,31292.676
2036-01-30,global_food_wastage_dataset,7127.97,30845.455,26744.02,34946.89
2036-01-31,global_food_wastage_dataset,2719.91,24077.74,19976.305,28179.176
2036-02-01,global_food_wastage_dataset,43993.85,20305.34,16203.904,24406.775
2036-02-02,global_food_wastage_dataset,20260.04,22933.453,18832.018,27034.889
2036-02-03,global_food_wastage_dataset,36252.86,16493.943,12392.508,20595.379
2036-02-04,global_food_wastage_dataset,29993.64,27721.252,23619.816,31822.688
2036-02-05,global_food_wastage_dataset,35565.43,26925.914,22824.479,31027.35
2036-02-06,global_food_wastage_dataset,22829.41,17427.979,13326.543,21529.414
2036-02-07,global_food_wastage_dataset,42109.96,28078.184,23976.748,32179.62
2036-02-08,global_food_wastage_dataset,22940.7,27412.969,23311.533,31514.404
2036-02-09,global_food_wastage_dataset,47715.07,24852.09,20750.654,28953.525
2036-02-10,global_food_wastage_dataset,11103.8,22788.625,18687.19,26890.06
2036-02-11,global_food_wastage_dataset,1114.54,26217.39,22115.955,30318.826
2036-02-12,global_food_wastage_dataset,5460.86,19782.316,15680.881,23883.752
2036-02-13,global_food_wastage_dataset,35406.82,17679.756,13578.32,21781.191
2036-02-14,global_food_wastage_dataset,36311.05,11887.322,7785.887,15988.758
2036-02-15,global_food_wastage_dataset,47669.1,25376.754,21275.318,29478.19
2036-02-16,global_food_wastage_dataset,10004.35,25060.691,20959.256,29162.127
2036-02-17,global_food_wastage_dataset,10809.83,20823.97,16722.535,24925.406
2036-02-18,global_food_wastage_dataset,4275.46,30909.445,26808.01,35010.88
2036-02-19,global_food_wastage_dataset,1993.1,31625.379,27523.943,35726.812
2036-02-20,global_food_wastage_dataset,37300.19,21031.611,16930.176,25133.047
2036-02-21,global_food_wastage_dataset,5117.99,14798.797,10697.361,18900.232
2036-02-22,global_food_wastage_dataset,12616.07,30096.375,25994.94,34197.81
2036-02-23,global_food_wastage_dataset,22874.2,30717.203,26615.768,34818.637
2036-02-24,global_food_wastage_dataset,34920.22,28325.824,24224.389,32427.26
2036-02-25,global_food_wastage_dataset,6088.35,14849.376,10747.941,18950.81
2036-02-26,global_food_wastage_dataset,20112.72,17715.684,13614.248,21817.12
2036-02-27,global_food_wastage_dataset,7001.67,25662.883,21561.447,29764.318
2036-02-28,global_food_wastage_dataset,25815.31,27336.227,23234.791,31437.662
2036-02-29,global_food_wastage_dataset,9741.44,22394.574,18293.139,26496.01
2036-03-01,global_food_wastage_dataset,41721.49,25861.912,21760.477,29963.348
2036-03-02,global_food_wastage_dataset,49192.28,23567.922,19466.486,27669.357
2036-03-03,global_food_wastage_dataset,46625.67,17910.148,13808.713,22011.584
2036-03-04,global_food_wastage_dataset,8909.19,17890.273,13788.838,21991.709
2036-03-05,global_food_wastage_dataset,16809.82,24495.58,20394.145,28597.016
2036-03-06,global_food_wastage_dataset,40463.95,19389.777,15288.342,23491.213
2036-03-07,global_food_wastage_dataset,11109.1,26206.484,22105.049,30307.92
2036-03-08,global_food_wastage_dataset,3050.44,16910.174,12808.738,21011.61
2036-03-09,global_food_wastage_dataset,40180.37,27252.918,23151.482,31354.354
2036-03-10,global_food_wastage_dataset,39804.76,28320.184,24218.748,32421.62
2036-03-11,global_food_wastage_dataset,12236.96,27035.373,22933.938,31136.809
2036-03-12,global_food_wastage_dataset,39089.47,24091.322,19989.887,28192.758
2036-03-13,global_food_wastage_dataset,6050.53,21647.238,17545.803,25748.674
2036-03-14,global_food_wastage_dataset,16404.78,22620.502,18519.066,26721.938
2036-03-15,global_food_wastage_dataset,1098.79,29520.707,25419.271,33622.14
2036-03-16,global_food_wastage_dataset,13413.85,32303.852,28202.416,36405.285
2036-03-17,global_food_wastage_dataset,18477.47,10977.073,6875.638,15078.508
2036-03-18,global_food_wastage_dataset,23781.08,31845.766,27744.33,35947.2
2036-03-19,global_food_wastage_dataset,24407.25,21942.96,17841.525,26044.396
2036-03-20,global_food_wastage_dataset,10143.42,16197.736,12096.301,20299.172
2036-03-21,global_food_wastage_dataset,42517.89,25227.066,21125.63,29328.502
2036-03-22,global_food_wastage_dataset,24957.79,30036.318,25934.883,34137.754
2036-03-23,global_food_wastage_dataset,37787.32,22520.953,18419.518,26622.389
2036-03-24,global_food_wastage_dataset,15418.31,19428.207,15326.771,23529.643
2036-03-25,global_food_wastage_dataset,23820.09,23568.451,19467.016,27669.887
2036-03-26,global_food_wastage_dataset,38824.25,21520.994,17419.559,25622.43
2036-03-27,global_food_wastage_dataset,38384.3,22124.32,18022.885,26225.756
2036-03-28,global_food_wastage_dataset,44864.56,23077.64,18976.205,27179.076
2036-03-29,global_food_wastage_dataset,26493.15,21630.877,17529.441,25732.312
2036-03-30,global_food_wastage_dataset,22081.35,21515.29,17413.854,25616.725
2036-03-31,global_food_wastage_dataset,5754.96,30380.102,26278.666,34481.535
2036-04-01,global_food_wastage_dataset,48061.2,24995.531,20894.096,29096.967
2036-04-02,global_food_wastage_dataset,22082.54,18864.432,14762.996,22965.867
2036-04-03,global_food_wastage_dataset,14884.47,25315.018,21213.582,29416.453
2036-04-04,global_food_wastage_dataset,6932.17,27992.803,23891.367,32094.238
2036-04-05,global_food_wastage_dataset,41164.11,19895.695,15794.26,23997.13
2036-04-06,global_food_wastage_dataset,13640.73,25837.373,21735.938,29938.809
2036-04-07,global_food_wastage_dataset,21081.25,22847.861,18746.426,26949.297
2036-04-08,global_food_wastage_dataset,43266.7,32250.277,28148.842,36351.71
2036-04-09,global_food_wastage_dataset,44297.88,23154.63,19053.195,27256.066
2036-04-10,global_food_wastage_dataset,16844.8,19422.184,15320.748,23523.62
2036-04-11,global_food_wastage_dataset,23374.75,25668.482,21567.047,29769.918
2036-04-12,global_food_wastage_dataset,15446.96,32654.492,28553.057,36755.926
2036-04-13,global_food_wastage_dataset,38768.71,29813.213,25711.777,33914.65
2036-04-14,global_food_wastage_dataset,8414.8,30589.615,26488.18,34691.05
2036-04-15,global_food_wastage_dataset,44969.56,22011.225,17909.79,26112.66
2036-04-16,global_food_wastage_dataset,42832.47,27359.826,23258.39,31461.262
2036-04-17,global_food_wastage_dataset,15700.61,26106.76,22005.324,30208.195
2036-04-18,global_food_wastage_dataset,19268.21,26231.996,22130.56,30333.432
2036-04-19,global_food_wastage_dataset,25412.81,22936.377,18834.941,27037.812
2036-04-20,global_food_wastage_dataset,24491.1,26668.621,22567.186,30770.057
2036-04-21,global_food_wastage_dataset,3072.05,21540.004,17438.568,25641.44
2036-04-22,global_food_wastage_dataset,18698.62,21182.203,17080.768,25283.639
2036-04-23,global_food_wastage_dataset,33887.03,21808.541,17707.105,25909.977
2036-04-24,global_food_wastage_dataset,12211.81,27312.516,23211.08,31413.951
2036-04-25,global_food_wastage_dataset,38347.96,22938.25,18836.814,27039.686
2036-04-26,global_food_wastage_dataset,21201.55,24254.477,20153.041,28355.912
2036-04-27,global_food_wastage_dataset,607.89,24223.535,20122.1,28324.97
2036-04-28,global_food_wastage_dataset,35936.68,36271.78,32170.346,40373.215
2036-04-29,global_food_wastage_dataset,19452.21,30524.379,26422.943,34625.812
2036-04-30,global_food_wastage_dataset,37128.77,25180.129,21078.693,29281.564
2036-05-01,global_food_wastage_dataset,45845.58,24916.559,20815.123,29017.994
2036-05-02,global_food_wastage_dataset,8534.59,22410.53,18309.094,26511.965
2036-05-03,global_food_wastage_dataset,20087.93,25474.838,21373.402,29576.273
2036-05-04,global_food_wastage_dataset,15663.37,27255.232,23153.797,31356.668
2036-05-05,global_food_wastage_dataset,21755.05,24367.73,20266.295,28469.166
2036-05-06,global_food_wastage_dataset,17611.63,29261.54,25160.104,33362.973
2036-05-07,global_food_wastage_dataset,22620.3,28026.75,23925.314,32128.186
2036-05-08,global_food_wastage_dataset,16001.7,28364.25,24262.814,32465.686
2036-05-09,global_food_wastage_dataset,2912.85,27734.78,23633.344,31836.215
2036-05-10,global_food_wastage_dataset,24341.89,24863.365,20761.93,28964.8
2036-05-11,global_food_wastage_dataset,21153.26,27309.988,23208.553,31411.424
2036-05-12,global_food_wastage_dataset,16980.14,25702.486,21601.05,29803.922
2036-05-13,global_food_wastage_dataset,39094.08,27430.8,23329.365,31532.236
2036-05-14,global_food_wastage_dataset,10883.89,26266.389,22164.953,30367.824
2036-05-15,global_food_wastage_dataset,33202.63,21309.314,17207.879,25410.75
2036-05-16,global_food_wastage_dataset,17404.36,16839.465,12738.029,20940.9
2036-05-17,global_food_wastage_dataset,33314.43,26657.383,22555.947,30758.818
2036-05-18,global_food_wastage_dataset,21911.61,27516.988,23415.553,31618.424
2036-05-19,global_food_wastage_dataset,38769.45,27536.703,23435.268,31638.139
2036-05-20,global_food_wastage_dataset,20356.45,28336.277,24234.842,32437.713
2036-05-21,global_food_wastage_dataset,2485.8,22268.95,18167.514,26370.385
2036-05-22,global_food_wastage_dataset,17005.27,23568.736,19467.3,27670.172
2036-05-23,global_food_wastage_dataset,30718.53,25523.217,21421.781,29624.652
2036-05-24,global_food_wastage_dataset,14187.7,20261.428,16159.992,24362.863
2036-05-25,global_food_wastage_dataset,23321.82,19131.281,15029.846,23232.717
2036-05-26,global_food_wastage_dataset,20115.81,23246.525,19145.09,27347.96
2036-05-27,global_food_wastage_dataset,32024.64,28719.098,24617.662,32820.53
2036-05-28,global_food_wastage_dataset,48787.45,21543.23,17441.795,25644.666
2036-05-29,global_food_wastage_dataset,36925.48,20877.564,16776.129,24979.0
2036-05-30,global_food_wastage_dataset,43274.46,29376.066,25274.63,33477.5
2036-05-31,global_food_wastage_dataset,35824.19,20409.809,16308.373,24511.244
2036-06-01,global_food_wastage_dataset,42070.19,19377.148,15275.713,23478.584
2036-06-02,global_food_wastage_dataset,1947.27,20597.76,16496.324,24699.195
2036-06-03,global_food_wastage_dataset,24548.23,20638.467,16537.031,24739.902
2036-06-04,global_food_wastage_dataset,19627.11,29661.744,25560.309,33763.18
2036-06-05,global_food_wastage_dataset,15155.89,23166.383,19064.947,27267.818
2036-06-06,global_food_wastage_dataset,6031.18,25463.281,21361.846,29564.717
2036-06-07,global_food_wastage_dataset,37390.07,25176.326,21074.89,29277.762
2036-06-08,global_food_wastage_dataset,11625.88,20673.709,16572.273,24775.145
2036-06-09,global_food_wastage_dataset,31844.6,33355.76,29254.326,37457.195
2036-06-10,global_food_wastage_dataset,29791.77,21837.535,17736.1,25938.97
2036-06-11,global_food_wastage_dataset,2849.62,30699.506,26598.07,34800.94
2036-06-12,global_food_wastage_dataset,16834.41,22457.209,18355.773,26558.645
2036-06-13,global_food_wastage_dataset,23852.66,23237.229,19135.793,27338.664
2036-06-14,global_food_wastage_dataset,41121.8,28081.39,23979.955,32182.826
2036-06-15,global_food_wastage_dataset,15544.31,27197.74,23096.305,31299.176
2036-06-16,global_food_wastage_dataset,47699.32,23603.504,19502.068,27704.94
2036-06-17,global_food_wastage_dataset,1204.73,27807.473,23706.037,31908.908
2036-06-18,global_food_wastage_dataset,8043.25,22609.014,18507.578,26710.45
2036-06-19,global_food_wastage_dataset,1035.72,23977.611,19876.176,28079.047
2036-06-20,global_food_wastage_dataset,9253.38,28354.959,24253.523,32456.395
2036-06-21,global_food_wastage_dataset,33622.66,21042.275,16940.84,25143.71
2036-06-22,global_food_wastage_dataset,31651.36,24072.432,19970.996,28173.867
2036-06-23,global_food_wastage_dataset,17989.06,30374.734,26273.299,34476.168
2036-06-24,global_food_wastage_dataset,18095.43,21440.61,17339.174,25542.045
2036-06-25,global_food_wastage_dataset,22099.49,22324.879,18223.443,26426.314
2036-06-26,global_food_wastage_dataset,48239.94,31780.549,27679.113,35881.984
2036-06-27,global_food_wastage_dataset,49902.88,28745.078,24643.643,32846.51
2036-06-28,global_food_wastage_dataset,13833.6,22507.951,18406.516,26609.387
2036-06-29,global_food_wastage_dataset,28246.37,31382.555,27281.12,35483.99
2036-06-30,global_food_wastage_dataset,24162.4,31909.697,27808.262,36011.133
2036-07-01,global_food_wastage_dataset,40155.35,25454.666,21353.23,29556.102
2036-07-02,global_food_wastage_dataset,26004.03,26710.633,22609.197,30812.068
2036-07-03,global_food_wastage_dataset,9049.12,23365.459,19264.023,27466.895
2036-07-04,global_food_wastage_dataset,10519.94,22763.557,18662.121,26864.992
2036-07-05,global_food_wastage_dataset,46663.86,23353.957,19252.521,27455.393
2036-07-06,global_food_wastage_dataset,16288.16,25711.406,21609.97,29812.842
2036-07-07,global_food_wastage_dataset,47786.37,28234.094,24132.658,32335.53
2036-07-08,global_food_wastage_dataset,34744.9,22982.799,18881.363,27084.234
2036-07-09,global_food_wastage_dataset,19279.87,25242.97,21141.535,29344.406
2036-07-10,global_food_wastage_dataset,31951.48,23146.334,19044.898,27247.77
2036-07-11,global_food_wastage_dataset,32986.36,27420.965,23319.53,31522.4
2036-07-12,global_food_wastage_dataset,20510.13,30475.904,26374.469,34577.34
2036-07-13,global_food_wastage_dataset,40051.48,26853.633,22752.197,30955.068
2036-07-14,global_food_wastage_dataset,40755.53,27252.285,23150.85,31353.72
2036-07-15,global_food_wastage_dataset,4995.36,20352.36,16250.924,24453.795
2036-07-16,global_food_wastage_dataset,39454.31,24506.133,20404.697,28607.568
2036-07-17,global_food_wastage_dataset,38507.89,24310.383,20208.947,28411.818
2036-07-18,global_food_wastage_dataset,14359.43,23168.861,19067.426,27270.297
2036-07-19,global_food_wastage_dataset,13810.52,29265.467,25164.031,33366.902
2036-07-20,global_food_wastage_dataset,7791.46,26329.1,22227.664,30430.535
2036-07-21,global_food_wastage_dataset,10487.16,24684.045,20582.61,28785.48
2036-07-22,global_food_wastage_dataset,21160.88,25569.889,21468.453,29671.324
2036-07-23,global_food_wastage_dataset,20939.65,26012.998,21911.562,30114.434
2036-07-24,global_food_wastage_dataset,5223.14,29547.611,25446.176,33649.047
2036-07-25,global_food_wastage_dataset,35504.92,17752.83,13651.395,21854.266
2036-07-26,global_food_wastage_dataset,23158.51,29622.523,25521.088,33723.957
2036-07-27,global_food_wastage_dataset,42006.8,30419.412,26317.977,34520.848
2036-07-28,global_food_wastage_dataset,43258.42,22647.035,18545.6,26748.47
2036-07-29,global_food_wastage_dataset,35962.34,25544.338,21442.902,29645.773
2036-07-30,global_food_wastage_dataset,30280.23,23265.26,19163.824,27366.695
2036-07-31,global_food_wastage_dataset,45488.89,19429.055,15327.619,23530.49
2036-08-01,global_food_wastage_dataset,672.51,25429.684,21328.248,29531.12
2036-08-02,global_food_wastage_dataset,10355.42,32185.914,28084.479,36287.348
2036-08-03,global_food_wastage_dataset,16837.17,26141.19,22039.754,30242.625
2036-08-04,global_food_wastage_dataset,46265.68,23784.545,19683.11,27885.98
2036-08-05,global_food_wastage_dataset,29303.89,28985.525,24884.09,33086.96
2036-08-06,global_food_wastage_dataset,18642.51,26979.826,22878.39,31081.262
2036-08-07,global_food_wastage_dataset,20177.39,30407.564,26306.129,34509.0
2036-08-08,global_food_wastage_dataset,4497.26,31099.693,26998.258,35201.13
2036-08-09,global_food_wastage_dataset,26319.97,17613.684,13512.248,21715.12
2036-08-10,global_food_wastage_dataset,6677.64,21790.086,17688.65,25891.521
2036-08-11,global_food_wastage_dataset,14744.2,36384.84,32283.404,40486.273
2036-08-12,global_food_wastage_dataset,3330.42,20073.12,15971.684,24174.555
2036-08-13,global_food_wastage_dataset,22836.46,35476.57,31375.135,39578.004
