timestamp,bin_id,location_id,contam_true,p_contam,contam_pred
2037-08-05,Indonesia_bin_1,Indonesia,1,0.9795918464660645,1
2037-08-05,Indonesia_bin_2,Indonesia,1,0.9556962251663208,1
2037-08-06,Spain_bin_1,Spain,1,0.9556962251663208,1
2037-08-06,Spain_bin_2,Spain,1,0.9556962251663208,1
2037-08-07,USA_bin_1,USA,1,0.9556962251663208,1
2037-08-07,USA_bin_2,USA,1,0.9795918464660645,1
2037-08-08,Turkey_bin_1,Turkey,1,0.9795918464660645,1
2037-08-08,Turkey_bin_2,Turkey,1,0.9556962251663208,1
2037-08-09,Canada_bin_1,Canada,1,0.9556962251663208,1
2037-08-09,Canada_bin_2,Canada,1,0.9556962251663208,1
2037-08-10,South Africa_bin_1,South Africa,1,0.9795918464660645,1
2037-08-10,South Africa_bin_2,South Africa,1,0.9556962251663208,1
2037-08-11,Canada_bin_1,Canada,1,0.9556962251663208,1
2037-08-11,Canada_bin_2,Canada,1,0.9556962251663208,1
2037-08-12,France_bin_1,France,1,0.9795918464660645,1
2037-08-12,France_bin_2,France,0,0.9795918464660645,1
2037-08-13,UK_bin_1,UK,1,0.9556962251663208,1
2037-08-13,UK_bin_2,UK,1,0.9556962251663208,1
2037-08-14,France_bin_1,France,0,0.9795918464660645,1
2037-08-14,France_bin_2,France,1,0.9556962251663208,1
2037-08-15,Argentina_bin_1,Argentina,1,0.9795918464660645,1
2037-08-15,Argentina_bin_2,Argentina,1,0.9556962251663208,1
2037-08-16,Canada_bin_1,Canada,1,0.9795918464660645,1
2037-08-16,Canada_bin_2,Canada,1,0.9795918464660645,1
2037-08-17,Japan_bin_1,Japan,1,0.9795918464660645,1
2037-08-17,Japan_bin_2,Japan,1,0.9795918464660645,1
2037-08-18,Canada_bin_1,Canada,1,0.9556962251663208,1
2037-08-18,Canada_bin_2,Canada,1,0.9556962251663208,1
2037-08-19,Italy_bin_1,Italy,1,0.9556962251663208,1
2037-08-19,Italy_bin_2,Italy,1,0.9556962251663208,1
2037-08-20,USA_bin_1,USA,1,0.9556962251663208,1
2037-08-20,USA_bin_2,USA,1,0.9556962251663208,1
2037-08-21,Germany_bin_1,Germany,1,0.9556962251663208,1
2037-08-21,Germany_bin_2,Germany,1,0.9556962251663208,1
2037-08-22,South Africa_bin_1,South Africa,1,0.9556962251663208,1
2037-08-22,South Africa_bin_2,South Africa,1,0.9795918464660645,1
2037-08-23,Brazil_bin_1,Brazil,1,0.9795918464660645,1
2037-08-23,Brazil_bin_2,Brazil,1,0.9795918464660645,1
2037-08-24,UK_bin_1,UK,1,0.9795918464660645,1
2037-08-24,UK_bin_2,UK,1,0.9556962251663208,1
2037-08-25,USA_bin_1,USA,1,0.9556962251663208,1
2037-08-25,USA_bin_2,USA,1,0.9556962251663208,1
2037-08-26,Italy_bin_1,Italy,1,0.9556962251663208,1
2037-08-26,Italy_bin_2,Italy,1,0.9795918464660645,1
2037-08-27,Germany_bin_1,Germany,1,0.9556962251663208,1
2037-08-27,Germany_bin_2,Germany,1,0.9556962251663208,1
2037-08-28,Saudi Arabia_bin_1,Saudi Arabia,1,0.9795918464660645,1
2037-08-28,Saudi Arabia_bin_2,Saudi Arabia,1,0.9556962251663208,1
2037-08-29,South Africa_bin_1,South Africa,1,0.9795918464660645,1
2037-08-29,South Africa_bin_2,South Africa,1,0.9556962251663208,1
2037-08-30,UK_bin_1,UK,1,0.9795918464660645,1
2037-08-30,UK_bin_2,UK,1,0.9556962251663208,1
2037-08-31,France_bin_1,France,1,0.9556962251663208,1
2037-08-31,France_bin_2,France,1,0.9556962251663208,1
2037-09-01,China_bin_1,China,1,0.9795918464660645,1
2037-09-01,China_bin_2,China,1,0.9795918464660645,1
2037-09-02,France_bin_1,France,1,0.9556962251663208,1
2037-09-02,France_bin_2,France,1,0.9556962251663208,1
2037-09-03,Indonesia_bin_1,Indonesia,0,0.9556962251663208,1
2037-09-03,Indonesia_bin_2,Indonesia,1,0.9556962251663208,1
2037-09-04,France_bin_1,France,1,0.9556962251663208,1
2037-09-04,France_bin_2,France,1,0.9556962251663208,1
2037-09-05,Australia_bin_1,Australia,1,0.9795918464660645,1
2037-09-05,Australia_bin_2,Australia,1,0.9795918464660645,1
2037-09-06,China_bin_1,China,1,0.9795918464660645,1
2037-09-06,China_bin_2,China,1,0.9795918464660645,1
2037-09-07,Australia_bin_1,Australia,1,0.9556962251663208,1
2037-09-07,Australia_bin_2,Australia,1,0.9795918464660645,1
2037-09-08,France_bin_1,France,1,0.9556962251663208,1
2037-09-08,France_bin_2,France,0,0.9795918464660645,1
